ID,Matches played,Name,Highlander games,6's games,Defaults,Country
52912,375,JoeN,149,161,1,UnitedKingdom
120,372,b0nes,89,237,0,UnitedKingdom
17393,346,Dr. Phil,40,242,0,Denmark
12080,341,Ihor,112,167,0,Ukraine
91858,337,Sebastianey,92,175,0,Austria
71145,332,yak,102,192,2,UnitedKingdom
2184,329,schocky,20,269,0,Germany
91340,324,Leila,136,142,1,UnitedKingdom
72045,315,Menty,73,179,0,Germany
8016,311,Clark,134,73,0,Latvia
14394,310,Hildreth,78,164,0,England
63505,302,TimTum,66,173,1,Netherlands
11547,300,beach,76,180,1,UnitedKingdom
67379,298,Villdjack,101,152,3,Sweden
89548,297,robin,92,135,3,Italy
50335,285,Goz,69,195,1,Finland
71808,280,JackyLegs,105,114,2,Israel
89901,278,Detoed.,88,123,2,Ukraine
115930,278,Pahan,91,124,5,Russia
25221,271,dqz,85,136,0,Russia
95442,269,Included_Middle,106,123,5,England
576,266,F2,19,191,0,Denmark
9892,265,Gubbins,31,198,2,UnitedKingdom
92155,264,Boshy [ALTFS],75,114,3,Ukraine
92272,261,Bloodis,69,149,1,Finland
66863,261,Kimo,96,132,1,Denmark
21815,260,Sacrilege,64,137,0,Belgium
786,260,atomic-,57,80,1,Latvia
39487,258,Kuferl,74,125,0,Austria
86246,255,CeeJaey,83,148,0,Spain
76592,253,Tercio,102,106,2,Poland
57921,253,bugser,62,132,2,Russia
106347,253,Kosuke,81,123,0,Ireland
83320,250,Liko,90,134,2,Sweden
2788,250,kaidus,38,178,1,UnitedKingdom
24242,249,Mon,32,146,2,Russia
60690,247,Spreijer,87,94,2,Lithuania
112369,246,JENNY,72,129,3,Netherlands
59262,245,marten,33,179,0,Netherlands
1357,243,zoob,64,107,0,Finland
17956,243,uubers,57,122,4,Latvia
63891,241,Just1s,89,100,1,Lithuania
58862,240,tavi,29,166,1,Romania
315,240,b0binho,62,148,0,England
19674,239,Josh,35,183,0,Ireland
69882,238,Deox,74,119,0,Scotland
49395,235,sorex,54,153,0,Italy
67383,234,Fishage,78,134,2,UnitedKingdom
15430,227,JohnnyBambo,27,176,2,Germany
3246,227,TroX,52,114,2,Russia
93023,227,tuja,53,119,1,Hungary
90459,226,Kwq,53,131,2,Poland
9534,225,CeeGee,26,148,0,UnitedKingdom
94245,224,Raf,36,153,1,France
52957,223,Hei,74,101,0,Estonia
63578,223,neon,58,150,0,Finland
801,223,Fragm3nt3d,28,162,0,Scotland
19877,223,skeej,54,148,0,Netherlands
7272,222,Recluse,31,124,0,Russia
50139,219,Seal,86,112,0,Sweden
96071,219,kitten,51,140,0,Ireland
3986,218,WARHURYEAH,11,182,0,England
61126,217,greenrab,4,188,1,Scotland
72348,215,Meaff,74,100,0,Russia
63103,215,SOLAR,17,156,0,Poland
10218,214,CanFo,21,168,0,Germany
118074,214,Agen,59,128,0,Norway
90259,212,ixy,14,164,1,Italy
11802,212,Zebbosai,34,117,0,Sweden
18214,211,Thalash,41,132,0,Denmark
101704,211,Toast,82,96,1,Denmark
20593,211,ondkaja,49,105,1,Sweden
75452,210,adysky,63,105,2,Slovakia
43040,209,Fenrir,56,128,2,Scotland
68231,209,Scyper,50,125,0,Finland
66334,209,mezzo,84,84,0,Germany
68308,208,Raptor,49,110,1,Austria
105179,207,morale,60,121,0,UnitedKingdom
61441,207,Kauko,79,101,0,Finland
105451,206,mystt,43,127,0,Netherlands
58470,206,Kaylus,57,128,1,France
18096,206,Starkie,13,157,1,UnitedKingdom
70031,206,kaptain,16,150,0,Netherlands
96730,205,TheMeerCat,64,122,0,UnitedKingdom
3355,205,Predz,32,147,0,Ireland
94955,204,proky,87,87,0,England
117261,204,Gazy,33,152,0,Germany
91031,203,Mayh,82,78,0,England
113682,203,Mimo,67,128,0,Finland
66808,202,Graba,42,115,0,Poland
3633,200,basH.,2,116,2,Germany
90713,200,ZYKAZ,50,130,2,Germany
113520,200,stan,64,100,3,Poland
14782,200,NeuTronas,22,114,3,Lithuania
6983,199,catman,69,77,3,Russia
51621,198,amppis,8,146,3,Finland
50128,198,Eniere,62,97,0,Russia
18583,198,SaSHAAA@,67,118,1,Ukraine
63795,198,MARS^,72,82,0,Germany
67113,197,squirrel_BVC,31,150,1,UnitedKingdom
92627,197,shades,63,106,1,England
100302,196,gedu,41,119,2,CzechRepublic
67640,195,Morni,46,137,4,Finland
58890,193,Muuki,52,105,0,Finland
95083,193,Murpheey,94,61,1,Germany
92146,193,eepily,18,170,0,England
111886,193,nubbi,54,98,3,Hungary
93598,193,Funs,35,112,1,Wales
109742,192,AustinN,73,98,2,England
57764,192,Néo,13,163,1,France
879,192,WhiZZkiD,35,122,1,Poland
80325,192,Ignis,14,143,0,Germany
20748,191,Permzilla,45,114,3,UnitedKingdom
118746,191,hondjo,75,84,0,Netherlands
5169,190,NiKoRo,70,84,0,Finland
23755,190,lippy,35,97,2,Ukraine
4020,189,PingWIN,24,106,1,Hungary
47721,188,Drackk,13,143,0,England
75949,187,Sepu,70,99,3,Finland
52746,187,Ombrack,18,150,1,France
59814,185,misha YB`g,13,139,3,CzechRepublic
8651,184,Crime [ALTFS],54,101,2,Russia
44406,184,sheepy dog's hand,13,133,0,Scotland
71785,184,Mop,18,155,4,UnitedKingdom
49047,183,Pot8o,15,140,3,Denmark
105578,183,nicco,26,138,2,Germany
50411,183,Smirre,11,144,1,Sweden
50117,183,HartzFartz,100,30,1,Switzerland
19491,183,MEGAMIDDIE,6,151,2,England
81768,183,thedog,35,128,2,UnitedKingdom
112699,182,dempsey,59,96,1,Ireland
117912,182,Jorge,29,137,1,Spain
95085,182,Walter Weiss,96,40,1,Germany
9829,181,fränk,18,156,0,Germany
18321,181,Cauthon,43,118,0,Finland
78334,180,sneaky the cat,64,82,2,Wales
92009,180,Olgha,32,118,1,France
95065,180,31,48,98,1,Portugal
103697,180,basedgod,13,141,4,CzechRepublic
23791,179,n1ven,37,109,1,Hungary
42683,179,dima,55,87,4,Russia
28069,179,Tombahh,57,105,3,Finland
5886,179,Brego,13,112,2,Germany
65211,179,kermit,19,136,1,Scotland
90949,178,redwood,92,50,1,Israel
55082,177,Silentes,14,129,1,UnitedKingdom
55481,177,Icewind,83,73,3,Netherlands
14930,177,Spicy,16,127,2,Russia
48872,176,Quantum Plumber,56,95,0,UnitedKingdom
58156,175,zen1th,21,129,1,Seychelles
89864,175,Nagi,33,119,3,Wales
66466,175,STiNGHAN,91,48,1,Poland
11636,175,Monkeh,18,73,1,England
15525,175,Santtu,35,98,2,Finland
32017,174,So||o Wo|o,6,122,1,Spain
10194,174,Kiler4fun,16,104,1,Portugal
17492,174,Hafficool,15,100,1,Iceland
9035,174,T0m,22,129,1,England
3841,173,wltrs,9,125,1,Sweden
102697,173,Dave_the_Irate,71,61,0,UnitedKingdom
94609,173,Demos,51,101,0,Romania
21204,173,Buttnose,29,94,1,UnitedKingdom
104289,173,Domo,12,146,3,UnitedKingdom
17983,173,Raymon,27,128,1,UnitedKingdom
115289,173,kola,48,102,1,Finland
86050,173,Krun,15,128,0,CzechRepublic
107063,173,Chef Excellence,54,109,1,UnitedKingdom
94719,172,cloudy,89,54,2,England
4032,172,Gas13,31,110,1,Russia
74241,171,DCS,51,113,2,Germany
63583,171,009EFF,23,127,7,Belgium
23324,170,TheSucker,38,43,0,Sweden
72079,170,LionKing,88,73,0,Germany
105478,169,Vclox_,96,55,1,England
9871,169,droso,38,88,0,Belgium
70868,169,Cnoz,60,77,1,Netherlands
108915,168,B4ro,46,94,3,UnitedKingdom
95146,168,Elacour,18,130,2,France
12561,168,.kr4tos,12,129,0,Germany
62632,167,feeling,28,95,0,Germany
90085,167,credu,19,125,2,Finland
89942,167,Corbac,6,142,0,France
104976,167,Traitor,22,122,0,Norway
11433,166,Mike,7,125,0,Wales
60764,166,Fischkopf,5,146,5,Germany
62090,166,Aoshi,57,82,2,Belgium
107775,166,Sprasty,59,87,1,Italy
9994,166,kKaltUu,60,63,1,Netherlands
101642,166,Buck824,100,39,3,England
18644,166,smziii,23,116,2,Germany
91430,165,Dowel,63,85,2,England
89279,165,dd5f,18,103,5,Germany
5975,165,H...,26,98,3,England
43456,165,caeli,28,91,2,Spain
1242,164,Netsky,0,129,1,Luxembourg
11076,164,scatmo,17,120,1,Spain
61388,164,Der_Milchmann,66,70,2,Germany
104999,163,Beckler,65,88,1,Germany
48222,163,Muffinz,34,109,2,Finland
96545,163,Princess Luna,54,94,2,Finland
112758,162,maly,18,120,2,Poland
91077,162,Silvermaster,49,81,2,Russia
66898,162,alle,27,94,1,Sweden
104286,161,Vouri,41,106,2,England
58226,161,alba,10,128,0,Sweden
65899,161,Mac,21,132,1,UnitedKingdom
63260,161,quintosh,72,54,0,Germany
120113,160,lc50,68,55,2,Russia
96658,160,El Beno,44,102,3,England
92327,160,chando,63,80,0,England
83579,159,tobs,6,131,0,Denmark
20076,159,NKF,35,107,0,Germany
13753,159,Setlet,19,97,1,Finland
107814,159,SchmitShot,35,104,1,France
14356,159,ash,1,139,0,Germany
113797,158,auto,51,95,1,UnitedKingdom
2970,158,Adrenaline,17,106,1,Italy
15442,157,crizzl,4,122,1,Denmark
126040,157,Elsbeth,62,84,2,International
97365,156,Flowy,62,83,1,Austria
3885,156,irfx,49,60,1,Russia
90611,156,AlienSmiley,11,136,0,France
93698,156,deli69,33,112,3,France
4359,156,Jose,14,97,0,Finland
58865,155,aidelos,13,123,0,Germany
16433,155,Swi,18,100,0,Sweden
113699,155,Aga,72,73,1,Finland
71150,155,Twisted,37,96,2,Sweden
10598,155,Mont,11,124,2,UnitedKingdom
17174,155,Linus,42,74,0,Hungary
94313,154,Silver Tosspot,66,69,3,Sweden
9924,154,Flippy,25,96,3,France
107064,154,Shaggy,61,73,2,Belgium
17660,154,Beater,22,102,2,Denmark
89537,153,Spanns,43,77,1,Portugal
90327,153,Collaide,3,116,2,Sweden
10965,153,Shampoo,23,92,1,Romania
59084,152,Horppi,53,86,0,Finland
849,152,SnowiE,1,97,0,England
59942,152,skyro,39,88,1,Netherlands
15596,152,Tek,23,99,1,France
24401,152,mici,12,106,2,Hungary
3982,152,FlagZero,11,74,0,Croatia
96203,152,Turboapina,28,89,2,Finland
60043,152,mak,34,103,2,England
93427,152,fundo,51,63,1,Finland
24035,152,kalhó,10,82,3,Portugal
101380,152,Acecle,37,95,2,UnitedKingdom
77792,151,juju,81,51,2,Finland
59397,151,Bonkers,16,82,0,Poland
63718,151,Grenja,72,48,1,UnitedKingdom
9555,151,ryder,6,120,1,Iceland
30301,151,EmilioEstevez,107,11,1,UnitedKingdom
59560,151,junnu,18,113,1,Finland
65160,150,marisa,51,61,1,Ukraine
2633,150,mèx,24,80,0,Italy
21478,150,TviQ,25,59,0,Sweden
88924,150,Jynxii,26,108,3,England
77,150,Haunter,30,87,0,Portugal
110060,150,Yxxo,50,70,0,Norway
101131,149,lor_is,23,116,0,UnitedKingdom
22673,149,dmoule,14,121,1,France
40957,149,Caoul!,16,114,1,Sweden
30730,149,Maxi,39,91,1,England
4326,149,Nikola,9,98,0,Bulgaria
47228,149,Punkka,29,103,6,Finland
92157,149,zeFrosty,12,120,0,Scotland
75941,149,calle cool,41,93,2,Sweden
89833,149,SandBurn,90,28,1,Netherlands
62952,149,Celreo,61,83,2,England
115603,149,DigyB,36,82,0,Ireland
16820,148,frixx,10,113,0,Slovenia
124309,148,Breez,22,88,4,CzechRepublic
63544,148,thaZu,28,80,2,Poland
109413,148,Moxxie,8,126,1,Belgium
2266,148,sammie,0,125,0,Russia
116732,148,T1k.,49,71,1,Lithuania
42104,147,cmd,16,100,0,Iceland
32012,147,shappie,9,114,2,Lithuania
125126,147,SirDuck,49,83,2,England
62492,147,CHICHO,33,79,6,Spain
19565,147,Forsak3n,10,87,0,Russia
76228,147,sintyre,67,52,1,Denmark
3977,146,qnx,9,89,0,Norway
18990,146,Shyyou,3,96,0,Belarus
82111,146,tXX,17,108,2,Portugal
10125,146,.Constantine,29,100,2,Germany
63124,146,Manky,15,110,0,Croatia
90251,146,Honey Badger,16,107,1,UnitedKingdom
11427,146,slate,16,99,1,Germany
91053,146,miknando,59,55,3,Finland
103899,145,YeeHaw,5,122,1,England
11387,145,Drozdzers,2,129,0,Poland
55039,145,plsno,25,73,1,Italy
9003,145,DRookie,18,66,0,Croatia
116844,145,Xeno,46,90,4,Slovakia
42028,144,anti2,63,55,1,Russia
90051,144,Eemes,16,114,3,England
42798,144,Death,31,87,0,Ukraine
103319,144,Biohazard,49,80,4,Portugal
112414,144,scar,45,81,0,France
92844,144,TeaKay,59,68,0,England
49307,144,Kissakala,44,81,0,Finland
65230,144,tonmas,20,111,1,Finland
24032,143,Oxy,43,51,0,England
123327,143,therealslimswayze,52,80,3,England
77824,143,daddy,81,33,1,Norway
96226,143,scrambled,59,44,1,Scotland
74939,143,Sjukel,67,67,0,Finland
102665,143,.strix,35,88,1,Italy
61057,143,NuTRiCuLa,67,44,8,Georgia
8270,143,Bukhar,6,128,1,Germany
67384,143,jimb0t,17,108,1,UnitedKingdom
58332,143,iZon,32,95,0,Sweden
5852,142,Spary,15,103,0,Israel
20428,142,Homer J.,18,77,0,Germany
49588,142,Dennia,28,89,0,Sweden
106732,142,bum,15,114,2,England
67473,142,MS,79,34,0,England
511,142,Abomination,35,89,1,UnitedKingdom
21944,142,TheMasterOfDisaster,93,38,0,Netherlands
29009,141,Buhenvalds,20,88,4,Latvia
105130,141,Pred,17,100,3,Croatia
42226,141,Blitzo,5,125,2,France
123858,141,Godz Ares,44,78,1,Italy
17889,141,spudd,23,107,0,England
93473,141,CazaroC,63,59,0,Luxembourg
91017,141,RAMA,15,105,2,Russia
91117,141,croix,22,91,3,Italy
110974,141,COLLINE,30,101,1,Portugal
89834,141,cherryrendezvous,68,46,2,UnitedKingdom
104207,140,tiia,24,96,1,Germany
20688,140,SmAsH,9,127,0,UnitedKingdom
6382,140,L-iNC,37,95,1,Finland
120310,140,zetsu,37,67,0,Hungary
64621,140,kitty,29,94,1,Finland
1156,140,Thy*,19,53,1,Germany
101090,140,streep36,11,109,1,Netherlands
119645,140,seeds,14,115,0,European
115945,140,Klin,47,75,0,England
12113,140,helberg,3,97,0,Denmark
113475,140,Jordy,20,102,0,Netherlands
127075,139,qbown,44,78,0,Germany
809,139,Rasta,0,124,0,Austria
62484,139,Synrise,93,21,0,Belgium
91759,139,bluR-,64,55,4,Spain
75687,139,ekkelund,29,101,3,Finland
60746,138,Glastry,9,122,1,France
50507,138,DizAmbiguation,94,36,0,Germany
109664,138,oJ,14,109,1,England
116261,138,Charlie,7,118,0,UnitedKingdom
78356,138,jun0,8,114,0,UnitedKingdom
57774,138,HBFS,61,65,0,BosniaHerzegovina
3362,137,hocz,0,90,0,Finland
111086,137,Wild_Piggie,37,72,0,Portugal
103449,137,Dom,63,48,1,Netherlands
127645,137,Storm,41,86,0,Norway
89110,136,roban,44,65,2,Finland
8068,136,Tenshi,3,123,0,Germany
14905,136,SteveyJJ,4,116,0,England
10793,136,SniegZ,14,92,2,Lithuania
62812,136,iikq,11,112,1,Finland
47118,136,Kylähullu,30,71,0,Finland
9454,136,T-Mac,18,80,1,France
5149,136,koko,17,84,0,Germany
82675,136,fluo,18,82,2,Italy
118289,136,varnu,19,94,1,Estonia
63840,136,fishyard,3,118,1,Norway
9981,135,SpacePig,14,64,0,Croatia
113232,135,Lurkki,31,78,2,Finland
18414,135,vani,15,105,0,Sweden
26355,135,san alex,49,47,0,Portugal
93511,135,Dragonce,46,60,0,Finland
106097,135,yorski,29,101,0,Finland
23881,135,Opti,2,109,0,France
64312,135,TSM,63,41,1,Netherlands
7732,134,Galant,13,92,2,Russia
63623,134,PIPSQUEAK,27,83,0,Sweden
115616,134,static,21,97,1,UnitedKingdom
120460,134,dwo69,42,78,0,France
115570,134,papi,6,117,0,England
62141,134,ShaDowBurn,35,70,0,Russia
95215,134,Sennaj_Legend,43,81,0,Germany
121216,132,Assassin+,57,70,0,Spain
58873,132,Munky,48,69,1,UnitedKingdom
103920,132,Mason,47,50,0,Japan
22900,132,Ceymoure,3,115,0,Denmark
28613,132,Selek,55,49,0,Germany
116480,132,PJC,9,113,1,England
63676,132,Hot,39,79,0,France
113262,132,slowtown,18,88,2,Ukraine
113486,132,None_,39,89,3,Finland
89277,132,TheNewbie,16,79,1,Estonia
29224,131,Strno,96,0,1,Slovakia
59587,131,Irppa,12,112,0,Finland
125565,131,JuN,63,45,1,Germany
43547,131,Mars,0,122,0,CzechRepublic
50851,131,s0rex,14,89,1,Israel
95749,131,hemp,11,99,0,Norway
21095,131,Azunis,18,106,0,France
120821,131,Offside,21,105,4,England
92098,130,milkyeu,6,97,0,CzechRepublic
20005,130,sano,1,86,0,Russia
762,130,TonyGappa,8,97,1,Netherlands
95814,129,Woona,66,48,2,Spain
104385,129,I stole your bees.,68,32,0,Scotland
73083,129,Medico,3,120,0,France
124136,129,Chez,27,79,1,Estonia
90928,129,S@GA,49,34,1,Germany
101156,129,Warped,14,111,3,UnitedKingdom
130453,129,Whip_Cactus,37,79,1,Scotland
98988,129,Eli,27,99,1,England
6429,129,huhystah,27,67,0,Lithuania
31450,129,hp,9,98,1,Sweden
121342,129,Cyanic,34,75,1,UnitedKingdom
14957,128,Entire,11,81,0,Lithuania
12500,128,RazorsEdge,5,108,1,Germany
125440,128,pluxa,38,75,1,Russia
115778,128,numb,47,69,3,England
5313,128,cookye,12,105,0,Finland
12499,128,prpht,61,53,0,Germany
1711,128,Vasa_kot,29,62,1,Russia
3394,128,Gompy,6,79,0,Norway
104006,128,Samus,35,88,2,Germany
90404,128,Dejvi,37,69,0,Italy
56531,128,hr,1,97,0,England
95873,128,HEMSTRAND,21,105,2,Finland
114717,128,TBourdon,64,43,1,France
91638,127,MrSmithers,12,104,1,UnitedKingdom
117378,127,sumire,61,31,0,Belgium
96957,127,Ascend,18,89,1,England
106236,127,utka,27,83,1,Russia
89070,127,MALU!,8,99,1,Netherlands
4235,127,mort,7,91,0,Russia
28338,127,ari,10,109,1,UnitedKingdom
101355,127,swir,54,54,2,Poland
94280,127,MATTYAZN,16,97,0,England
119086,127,Hugo,28,89,1,UnitedKingdom
90128,127,Deity,73,47,2,Russia
106222,127,I'm Hotep,43,70,2,Finland
105445,127,Bv,9,97,0,Germany
129595,127,DelT,61,46,1,CzechRepublic
61907,127,Steve!,81,26,0,European
5121,127,Mirelin,0,94,6,Latvia
20230,127,Blooddrunk,38,74,0,Germany
100436,127,myownigorek,5,90,0,Russia
39506,126,Sef,25,65,0,Spain
5017,126,maggles!,33,53,0,UnitedKingdom
92182,126,nachodog1661256,58,33,1,Croatia
63997,126,Kilgors,9,95,0,Latvia
89311,126,LilCute,22,98,0,Portugal
91807,125,Teatime,86,14,2,Germany
108799,125,Foz,54,50,2,Sweden
118036,125,toemas_,24,84,0,England
93150,125,Lanzer,21,93,0,Israel
10353,125,Enef,6,72,0,UnitedKingdom
60960,125,MoistPenguin,41,56,0,UnitedKingdom
52231,125,JacquesLEB,6,113,1,England
113001,125,Nightmare,67,21,1,Netherlands
68334,125,TaylorSwiftFan100,9,96,0,Austria
115721,125,Swanny,45,54,0,England
46595,125,tms,7,102,2,CzechRepublic
7072,125,fat0n,3,107,0,Russia
14729,125,YoOko,29,84,1,Russia
99975,125,BrannMolvik Norway,56,52,1,Norway
94432,125,ggggggg,27,89,1,England
56918,125,Setsul,39,77,1,Germany
94793,125,Maccy,73,37,0,England
7492,125,eppz,12,97,2,Sweden
111497,124,gamma,54,61,0,Ireland
621,124,Erner0,2,91,2,Spain
8901,124,Natural,6,94,0,Denmark
2574,124,numlocked,0,99,0,England
63133,123,Neeko,9,106,0,Germany
57127,123,phromelo,47,42,2,Poland
49224,123,Dingo,17,63,0,Italy
5320,123,Asskicker,11,97,0,Belgium
11142,123,xxxlasagne,4,59,1,Hungary
88729,123,Callum,14,81,1,Wales
86357,123,fnzkie,68,39,0,Russia
5195,123,LUH-3417,10,92,0,Netherlands
67343,123,SageLuke,40,73,0,Finland
79618,122,Nevo,5,110,0,France
20353,122,Herr_P,16,71,0,Sweden
113770,122,FTH,49,51,0,SaudiArabia
13484,122,toogyboogy,7,78,0,Norway
93212,122,Temrane,53,61,0,England
5510,122,D1ego$,14,64,1,Russia
115636,122,tiram,29,82,1,UnitedKingdom
128537,121,Blanc,28,77,1,Denmark
101144,121,nash,13,97,0,Finland
126325,121,narkkari,38,54,0,Ukraine
